,cpd,level1,level2,level3,level4
288,C02354,Nucleic acids,Cyclic nucleotides [Fig],"2',3'-Cyclic nucleotides","C02354  2',3'-Cyclic CMP"
289,C02355,Nucleic acids,Cyclic nucleotides [Fig],"2',3'-Cyclic nucleotides","C02355  2',3'-Cyclic UMP"
290,C01262,Peptides,Peptides,Dipeptides [Fig],C01262  Anserine
291,C00386,Peptides,Peptides,Dipeptides [Fig],C00386  Carnosine
292,C00993,Peptides,Peptides,Dipeptides [Fig],C00993  D-Alanyl-D-alanine
293,C00037,Peptides,Amino acids,Common amino acids [Fig],C00037  Glycine (Gly)
294,C00041,Peptides,Amino acids,Common amino acids [Fig],C00041  Alanine (Ala)
295,C00183,Peptides,Amino acids,Common amino acids [Fig],C00183  Valine (Val)
296,C00123,Peptides,Amino acids,Common amino acids [Fig],C00123  Leucine (Leu)
297,C00407,Peptides,Amino acids,Common amino acids [Fig],C00407  Isoleucine (Ile)
298,C00049,Peptides,Amino acids,Common amino acids [Fig],C00049  Aspartic acid (Asp)
299,C00152,Peptides,Amino acids,Common amino acids [Fig],C00152  Asparagine (Asn)
300,C00025,Peptides,Amino acids,Common amino acids [Fig],C00025  Glutamic acid (Glu)
301,C00064,Peptides,Amino acids,Common amino acids [Fig],C00064  Glutamine (Gln)
302,C00065,Peptides,Amino acids,Common amino acids [Fig],C00065  Serine (Ser)
303,C00188,Peptides,Amino acids,Common amino acids [Fig],C00188  Threonine (Thr)
304,C00073,Peptides,Amino acids,Common amino acids [Fig],C00073  Methionine (Met)
305,C00097,Peptides,Amino acids,Common amino acids [Fig],C00097  Cysteine (Cys)
306,C00047,Peptides,Amino acids,Common amino acids [Fig],C00047  Lysine (Lys)
307,C00062,Peptides,Amino acids,Common amino acids [Fig],C00062  Arginine (Arg)
308,C00135,Peptides,Amino acids,Common amino acids [Fig],C00135  Histidine (His)
309,C00148,Peptides,Amino acids,Common amino acids [Fig],C00148  Proline (Pro)
310,C00079,Peptides,Amino acids,Common amino acids [Fig],C00079  Phenylalanine (Phe)
311,C00082,Peptides,Amino acids,Common amino acids [Fig],C00082  Tyrosine (Tyr)
312,C00078,Peptides,Amino acids,Common amino acids [Fig],C00078  Tryptophan (Trp)
313,C05688,Peptides,Amino acids,Other amino acids [Fig],C05688  Selenocysteine (Sec)
314,C16138,Peptides,Amino acids,Other amino acids [Fig],C16138  Pyrrolysine (Pyl)
315,C00077,Peptides,Amino acids,Other amino acids [Fig],C00077  L-Ornithine
316,C00155,Peptides,Amino acids,Other amino acids [Fig],C00155  L-Homocysteine
317,C00263,Peptides,Amino acids,Other amino acids [Fig],C00263  L-Homoserine
318,C00327,Peptides,Amino acids,Other amino acids [Fig],C00327  L-Citrulline
319,C00606,Peptides,Amino acids,Other amino acids [Fig],C00606  3-Sulfino-L-alanine
320,C03406,Peptides,Amino acids,Other amino acids [Fig],C03406  L-Argininosuccinate
321,C00355,Peptides,Amino acids,Other amino acids [Fig],"C00355  3,4-Dihydroxy-L-phenylalanine"
322,C02515,Peptides,Amino acids,Other amino acids [Fig],C02515  3-Iodo-L-tyrosine
323,C01060,Peptides,Amino acids,Other amino acids [Fig],"C01060  3,5-Diiodo-L-tyrosine"
324,C02465,Peptides,Amino acids,Other amino acids [Fig],C02465  Triiodothyronine
325,C01829,Peptides,Amino acids,Other amino acids [Fig],C01829  L-Thyroxine
326,C00099,Peptides,Amino acids,Other amino acids [Fig],C00099  beta-Alanine
327,C00334,Peptides,Amino acids,Other amino acids [Fig],C00334  gamma-Aminobutyric acid
328,C05145,Peptides,Amino acids,Other amino acids [Fig],C05145  3-Aminoisobutyric acid
329,C00133,Peptides,Amino acids,Other amino acids [Fig],C00133  D-Alanine
330,C06417,Peptides,Amino acids,Other amino acids [Fig],C06417  D-Valine
331,C01570,Peptides,Amino acids,Other amino acids [Fig],C01570  D-Leucine
332,C06418,Peptides,Amino acids,Other amino acids [Fig],C06418  D-Isoleucine
333,C00402,Peptides,Amino acids,Other amino acids [Fig],C00402  D-Aspartic acid
334,C01905,Peptides,Amino acids,Other amino acids [Fig],C01905  D-Asparagine
335,C00217,Peptides,Amino acids,Other amino acids [Fig],C00217  D-Glutamic acid
336,C00819,Peptides,Amino acids,Other amino acids [Fig],C00819  D-Glutamine
337,C00740,Peptides,Amino acids,Other amino acids [Fig],C00740  D-Serine
338,C00820,Peptides,Amino acids,Other amino acids [Fig],C00820  D-Threonine
339,C00855,Peptides,Amino acids,Other amino acids [Fig],C00855  D-Methionine
340,C00793,Peptides,Amino acids,Other amino acids [Fig],C00793  D-Cysteine
341,C00739,Peptides,Amino acids,Other amino acids [Fig],C00739  D-Lysine
342,C00792,Peptides,Amino acids,Other amino acids [Fig],C00792  D-Arginine
343,C06419,Peptides,Amino acids,Other amino acids [Fig],C06419  D-Histidine
344,C00763,Peptides,Amino acids,Other amino acids [Fig],C00763  D-Proline
345,C02265,Peptides,Amino acids,Other amino acids [Fig],C02265  D-Phenylalanine
346,C06420,Peptides,Amino acids,Other amino acids [Fig],C06420  D-Tyrosine
347,C00525,Peptides,Amino acids,Other amino acids [Fig],C00525  D-Tryptophan
348,C01879,Peptides,Amino acids,Other amino acids [Fig],C01879  Pidolic acid
349,C01157,Peptides,Amino acids,Other amino acids [Fig],C01157  Hydroxyproline
350,C01420,Peptides,Amino acids,Other amino acids [Fig],C01420  Cystine
351,C03145,Peptides,Amino acids,Other amino acids [Fig],C03145  N-Formylmethionine
352,C00189,Peptides,Amines,Biogenic amines [Fig],C00189  Ethanolamine
353,C01678,Peptides,Amines,Biogenic amines [Fig],C01678  Cysteamine
354,C03194,Peptides,Amines,Biogenic amines [Fig],C03194  Aminopropanol
355,C00099,Peptides,Amines,Biogenic amines [Fig],C00099  beta-Alanine
356,C00334,Peptides,Amines,Biogenic amines [Fig],C00334  gamma-Aminobutyric acid (GABA)
357,C00134,Peptides,Amines,Biogenic amines [Fig],C00134  Putrescine
358,C00388,Peptides,Amines,Biogenic amines [Fig],C00388  Histamine
359,C03758,Peptides,Amines,Biogenic amines [Fig],C03758  Dopamine
360,C00780,Peptides,Amines,Biogenic amines [Fig],C00780  Serotonin
361,C00483,Peptides,Amines,Biogenic amines [Fig],C00483  Tyramine
362,C05332,Peptides,Amines,Biogenic amines [Fig],C05332  Phenethylamine
363,C01137,Peptides,Amines,Biogenic amines [Fig],C01137  S-Adenosylmethioninamine
364,C00473,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C00473  Retinol (Vitamin A)
365,C05441,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C05441  Ergocalciferol (Vitamin D2)
366,C05443,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C05443  Cholecalciferol (Vitamin D3)
367,C02477,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C02477  alpha-Tocopherol (Vitamin E)
368,C02059,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C02059  Phylloquinone (Vitamin K1)
369,C00828,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C00828  Menaquinone (Vitamin K2)
370,C00378,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00378  Thiamine (Vitamin B1)
371,C00255,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00255  Riboflavin (Vitamin B2)
372,C00253,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00253  Nicotinic acid (Vitamin B3)
373,C00153,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00153  Nicotinamide (Vitamin B3)
374,C00864,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00864  Pantothenic acid (Vitamin B5)
375,C00250,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00250  Pyridoxal (Vitamin B6)
376,C00314,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00314  Pyridoxine (Vitamin B6)
377,C00534,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00534  Pyridoxamine (Vitamin B6)
378,C00504,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00504  Folic acid (Vitamin B9)
379,C05776,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C05776  Cobalamin(III) (Vitamin B12)
380,C00072,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00072  Ascorbic acid (Vitamin C)
381,C00068,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00068  TPP
382,C00016,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00016  FAD
383,C00061,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00061  FMN
384,C00003,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00003  NAD
385,C00006,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00006  NADP
386,C00010,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00010  CoA
387,C00018,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00018  PLP
388,C00101,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00101  THF
389,C00194,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00194  Cobamamide
390,C00002,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00002  ATP
391,C00063,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00063  CTP
392,C00019,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00019  SAM
393,C00029,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00029  UDP-glucose
394,C04628,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C04628  Coenzyme B
395,C05777,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C05777  Coenzyme F430
396,C03576,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C03576  Coenzyme M
397,C11378,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C11378  Coenzyme Q10
398,C00051,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00051  Glutathione
399,C00862,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00862  Methanofuran
400,C00053,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00053  PAPS
401,C00272,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00272  Tetrahydrobiopterin
402,C01217,Vitamins and cofactors,Cofactors,Coenzymes [Fig],"C01217  5,6,7,8-Tetrahydromethanopterin"
403,C15670,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C15670  Heme A
404,C00032,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00032  Heme B
405,C15672,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C15672  Heme O
406,C00120,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00120  Biotin
407,C00725,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00725  Lipoate
408,C18237,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C18237  Molybdenum cofactor
409,C00113,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00113  PQQ
410,C02537,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C02537  Estradiol-17alpha
411,C00951,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C00951  Estradiol-17beta
412,C05141,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C05141  Estriol
413,C00468,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C00468  Estrone
414,C14392,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C14392  Equilin
415,C14303,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C14303  Equilenin
416,C05301,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C05301  2-Hydroxyestradiol
417,C03935,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C03935  6beta-Hydroxyestradiol-17beta
418,C05302,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C05302  2-Methoxyestradiol-17beta
419,C05285,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C05285  Adrenosterone
420,C00523,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C00523  Androsterone
421,C03772,Steroids,19-Carbon atoms,Androstane derivatives [Fig],"C03772  5beta-Androstane-3,17-dione"
422,C07632,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C07632  Androstanediol
423,C15638,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C15638  3-Androstanol
424,C04295,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C04295  Androstenediol
425,C00280,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C00280  Androstenedione
426,C14210,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C14210  4-Androstenediol
427,C01227,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C01227  Dehydroepiandrosterone
428,C03917,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C03917  Dihydrotestosterone
429,C04373,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C04373  Etiocholanolone
430,C00535,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C00535  Testosterone
431,C01953,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C01953  Pregnenolone
432,C00410,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C00410  Progesterone
433,C01780,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C01780  Aldosterone
434,C03205,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C03205  11-Deoxycorticosterone
435,C02140,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C02140  Corticosterone
436,C00735,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C00735  Cortisol
437,C00762,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C00762  Cortisone
438,C08859,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C08859  Cymarin
439,C08866,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C08866  Gitoxin
440,C08876,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C08876  Neriifolin
441,C06955,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C06955  Digitoxin
442,C06956,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C06956  Digoxin
443,C01443,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C01443  Ouabain
444,C00695,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C00695  Cholic acid
445,C02528,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C02528  Chenodeoxycholate
446,C04483,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C04483  Deoxycholic acid
447,C03990,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C03990  Lithocholic acid
448,C07880,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C07880  Ursodiol
449,C01921,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C01921  Glycocholate
450,C05122,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C05122  Taurocholate
451,C15517,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C15517  Hyodeoxycholate
452,C15515,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C15515  Murideoxycholate
453,C03070,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C03070  3-Oxo-5beta-cholanate
454,C08868,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C08868  Hellebrin
455,C17058,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C17058  Resibufogenin
456,C16922,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16922  Bufalin
457,C16923,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16923  Bufotalin
458,C16931,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16931  Cinobufagin
459,C16932,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16932  Cinobufotalin
460,C16962,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16962  Gamabufogenin
461,C16969,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16969  Hellebrigenin
462,C17072,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C17072  Telocinobufagin
463,C12816,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C12816  Proscillaridin
464,C19643,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C19643  Scillarenin
465,C08880,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C08880  Scilliroside
466,C15337,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],C15337  Allocholesterol
467,C00187,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],C00187  Cholesterol
468,C01164,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],C01164  7-Dehydrocholesterol
469,C01802,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],C01802  Desmosterol
470,C00477,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],C00477  Ecdysone
471,C08896,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C08896  Digitogenin
472,C08898,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C08898  Diosgenin
473,C08899,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C08899  Gitogenin
474,C03963,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C03963  Sarsasapogenin
475,C08913,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C08913  Smilagenin
476,C08914,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C08914  Tigogenin
477,C04715,Steroids,27-Carbon atoms,Furostan derivatives [Fig],C04715  Nuatigenin
478,C19648,Steroids,27-Carbon atoms,Furostan derivatives [Fig],C19648  Pseudotigogenin
479,C19649,Steroids,27-Carbon atoms,Furostan derivatives [Fig],C19649  Pseudosarsasapogenin
480,C19650,Steroids,27-Carbon atoms,Furostan derivatives [Fig],C19650  Pseudosmilagenin
481,C19651,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],C19651  Ergostanol
482,C19652,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],C19652  alpha-Ergostenol
483,C01694,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],C01694  Ergosterol
484,C19653,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],C19653  Lumisterol
485,C08814,Steroids,28-Carbon atoms,Campestane derivatives [Fig],C08814  Brassinolide
486,C15787,Steroids,28-Carbon atoms,Campestane derivatives [Fig],C15787  Campestanol
487,C01789,Steroids,28-Carbon atoms,Campestane derivatives [Fig],C01789  Campesterol
488,C08817,Steroids,29-Carbon atoms,Stigmastane derivatives [Fig],C08817  Fucosterol
489,C19644,Steroids,29-Carbon atoms,Stigmastane derivatives [Fig],C19644  Stigmastanol
490,C05442,Steroids,29-Carbon atoms,Stigmastane derivatives [Fig],C05442  Stigmasterol
491,C08836,Steroids,29-Carbon atoms,Poriferastane derivatives [Fig],C08836  Poriferasterol
492,C19654,Steroids,29-Carbon atoms,Poriferastane derivatives [Fig],C19654  gamma-Sitosterol
493,C19657,Steroids,30-Carbon atoms,Gorgostane derivatives [Fig],C19657  Acanthasterol
494,C19655,Steroids,30-Carbon atoms,Gorgostane derivatives [Fig],C19655  Gorgosterol
495,C19656,Steroids,30-Carbon atoms,Gorgostane derivatives [Fig],C19656  Sarcoaldesterol A
496,C16086,Hormones and transmitters,Peptide hormones,Prolactin-releasing peptide [KO:K05269],C16086  Prolactin-releasing peptide-31
497,C16087,Hormones and transmitters,Peptide hormones,Prolactin-releasing peptide [KO:K05269],C16087  Prolactin-releasing peptide-20
498,C03958,Hormones and transmitters,Peptide hormones,Thyrotropin-releasing hormone [KO:K05253],C03958  Thyrotropin-releasing hormone
499,C07607,Hormones and transmitters,Peptide hormones,Gonadotropin-releasing hormone [KO:K05252],C07607  Gonadotropin-releasing hormone I
500,C16084,Hormones and transmitters,Peptide hormones,Gonadotropin-releasing hormone [KO:K05252],C16084  Gonadotropin-releasing hormone II
501,C16085,Hormones and transmitters,Peptide hormones,Growth hormone-releasing hormone [KO:K05260],C16085  Growth hormone-releasing hormone (1-29)
502,C16022,Hormones and transmitters,Peptide hormones,Somatostatin [KO:K05237],C16022  Somatostatin-14
503,C16021,Hormones and transmitters,Peptide hormones,Somatostatin [KO:K05237],C16021  Somatostatin-28
504,C16079,Hormones and transmitters,Peptide hormones,Corticotropin-releasing hormone [KO:K05256],C16079  Corticotropin releasing hormone
505,C16115,Hormones and transmitters,Peptide hormones,Gastrin-releasing peptide [KO:K05224],C16115  Gastrin-releasing peptide
506,C16030,Hormones and transmitters,Peptide hormones,Melanin-concentrating hormone [KO:K05229],C16030  Melanin-concentrating hormone
507,C00746,Hormones and transmitters,Peptide hormones,Oxytocin [KO:K05243],C00746  Oxytocin
508,C13662,Hormones and transmitters,Peptide hormones,Arginine vasopressin [KO:K05242],C13662  Arg-vasopressin
509,C02758,Hormones and transmitters,Peptide hormones,Melanotropin [KO:K05228],C02758  alpha-Melanotropin
510,C16136,Hormones and transmitters,Peptide hormones,Melanotropin [KO:K05228],C16136  beta-Melanotropin
511,C16137,Hormones and transmitters,Peptide hormones,Melanotropin [KO:K05228],C16137  gamma-Melanotropin
512,C02017,Hormones and transmitters,Peptide hormones,Corticotropin [KO:K05228],C02017  Corticotropin
513,C18181,Hormones and transmitters,Peptide hormones,Growth hormone [KO:K05438],C18181  Growth hormone
514,C18201,Hormones and transmitters,Peptide hormones,Prolactin [KO:K05439],C18201  Prolactin
515,C18182,Hormones and transmitters,Peptide hormones,Thyroid stimulating hormone [KO:K05251 K08522],C18182  Thyroid stimulating hormone
516,C18183,Hormones and transmitters,Peptide hormones,Luteinizing hormone [KO:K08521 K08522],C18183  Luteinizing hormone
517,C18184,Hormones and transmitters,Peptide hormones,Follicle stimulating hormone [KO:K05250 K08522],C18184  Follicle stimulating hormone
518,C02210,Hormones and transmitters,Peptide hormones,beta-Endorphin [KO:K05228],C02210  beta-Endorphin
519,C11684,Hormones and transmitters,Peptide hormones,Enkephalin [KO:K18832],C11684  Met-enkephalin
520,C16041,Hormones and transmitters,Peptide hormones,Enkephalin [KO:K18832],C16041  Leu-enkephalin
521,C01574,Hormones and transmitters,Peptide hormones,Dynorphin [KO:K15840],C01574  Dynorphin A
522,C16135,Hormones and transmitters,Peptide hormones,Dynorphin [KO:K15840],C16135  Dynorphin B
523,C18185,Hormones and transmitters,Peptide hormones,Chorionic gonadotropin [KO:K10045 K08522],C18185  Chorionic gonadotropin
524,C06865,Hormones and transmitters,Peptide hormones,Calcitonin [KO:K12332],C06865  Calcitonin
525,C16051,Hormones and transmitters,Peptide hormones,Parathyroid hormone [KO:K05261],C16051  Parathyroid hormone
526,C16003,Hormones and transmitters,Peptide hormones,Atrial natriuretic peptide [KO:K12334],C16003  Atrial natriuretic peptide
527,C16004,Hormones and transmitters,Peptide hormones,Brain natriuretic peptide [KO:K12335],C16004  Brain natriuretic peptide
528,C16005,Hormones and transmitters,Peptide hormones,C-Type natriuretic peptide [KO:K12336],C16005  C-Type natriuretic peptide
529,C16010,Hormones and transmitters,Peptide hormones,Endothelin [KO:K05227],C16010  Endothelin-1
530,C16012,Hormones and transmitters,Peptide hormones,Endothelin [KO:K05227],C16012  Endothelin-2
531,C16013,Hormones and transmitters,Peptide hormones,Endothelin [KO:K05227],C16013  Endothelin-3
532,C01501,Hormones and transmitters,Peptide hormones,Glucagon [KO:K05259],C01501  Glucagon
533,C00723,Hormones and transmitters,Peptide hormones,Insulin [KO:K04526],C00723  Insulin
534,C16130,Hormones and transmitters,Peptide hormones,Amylin [KO:K08039],C16130  Amylin
535,C16118,Hormones and transmitters,Peptide hormones,Peptide YY [KO:K05233],C16118  Peptide YY
536,C18186,Hormones and transmitters,Peptide hormones,Gastrin [KO:K13768],C18186  Gastrin-14
537,C16113,Hormones and transmitters,Peptide hormones,Gastrin [KO:K13768],C16113  Gastrin-17
538,C18187,Hormones and transmitters,Peptide hormones,Gastrin [KO:K13768],C18187  Gastrin-34
539,C16025,Hormones and transmitters,Peptide hormones,Ghrelin [KO:K05254],C16025  Ghrelin
540,C16114,Hormones and transmitters,Peptide hormones,Cholecystokinin [KO:K05226],C16114  Cholecystokinin-8
541,C16133,Hormones and transmitters,Peptide hormones,Cholecystokinin [KO:K05226],C16133  Cholecystokinin-33
542,C15906,Hormones and transmitters,Peptide hormones,Incretin [KO:K05258 K05259],C15906  Gastric inhibitory peptide
543,C16048,Hormones and transmitters,Peptide hormones,Incretin [KO:K05258 K05259],C16048  Glucagon-like peptide 1
544,C16047,Hormones and transmitters,Peptide hormones,Motilin [KO:K05265],C16047  Motilin
545,C13523,Hormones and transmitters,Peptide hormones,Secretin [KO:K05263],C13523  Secretin
546,C16065,Hormones and transmitters,Peptide hormones,Thymosin alpha [KO:K13784],C16065  Thymosin alpha-1
547,C16066,Hormones and transmitters,Peptide hormones,Thymosin beta-4 [KO:K05764],C16066  Thymosin beta-4
548,C16067,Hormones and transmitters,Peptide hormones,Thymosin beta-10 [KO:K13785],C16067  Thymosin beta-10
549,C16131,Hormones and transmitters,Peptide hormones,Insulin-like growth factor 1 [KO:K05459],C16131  Insulin-like growth factor I
550,C16132,Hormones and transmitters,Peptide hormones,Insulin-like growth factor 2 [KO:K13769],C16132  Insulin-like growth factor II
551,C18200,Hormones and transmitters,Peptide hormones,Erythropoietin [KO:K05437],C18200  Erythropoietin
552,C00873,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],C00873  Angiotensin I
553,C02135,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],C02135  Angiotensin II
554,C15848,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],C15848  Angiotensin III
555,C15849,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],C15849  Angiotensin IV
556,C00306,Hormones and transmitters,Peptide hormones,Bradykinin [KO:K03898],C00306  Bradykinin
557,C18188,Hormones and transmitters,Peptide hormones,Leptin [KO:K05424],C18188  Leptin
558,C18189,Hormones and transmitters,Peptide hormones,Adiponectin [KO:K07296],C18189  Adiponectin
559,C18190,Hormones and transmitters,Peptide hormones,Resistin [KO:K13438],C18190  Resistin
560,C00280,Hormones and transmitters,Steroid hormones,Androgens,C00280  Androstenedione
561,C05291,Hormones and transmitters,Steroid hormones,Androgens,C05291  7alpha-Hydroxytestosterone
562,C00535,Hormones and transmitters,Steroid hormones,Androgens,C00535  Testosterone
563,C01227,Hormones and transmitters,Steroid hormones,Androgens,C01227  Dehydroepiandrosterone
564,C03917,Hormones and transmitters,Steroid hormones,Androgens,C03917  Dihydrotestosterone
565,C04555,Hormones and transmitters,Steroid hormones,Androgens,C04555  Dehydroepiandrosterone sulfate
566,C05294,Hormones and transmitters,Steroid hormones,Androgens,C05294  19-Hydroxytestosterone
567,C00468,Hormones and transmitters,Steroid hormones,Estrogens,C00468  Estrone
568,C00951,Hormones and transmitters,Steroid hormones,Estrogens,C00951  Estradiol-17beta
569,C02538,Hormones and transmitters,Steroid hormones,Estrogens,C02538  Estrone 3-sulfate
570,C05141,Hormones and transmitters,Steroid hormones,Estrogens,C05141  Estriol
571,C05300,Hormones and transmitters,Steroid hormones,Estrogens,C05300  16alpha-Hydroxyestrone
572,C00410,Hormones and transmitters,Steroid hormones,Progestagens,C00410  Progesterone
573,C01176,Hormones and transmitters,Steroid hormones,Progestagens,C01176  17alpha-Hydroxyprogesterone
574,C01953,Hormones and transmitters,Steroid hormones,Progestagens,C01953  Pregnenolone
575,C05138,Hormones and transmitters,Steroid hormones,Progestagens,C05138  17alpha-Hydroxypregnenolone
576,C00735,Hormones and transmitters,Steroid hormones,Glucocorticoids,C00735  Cortisol
577,C00762,Hormones and transmitters,Steroid hormones,Glucocorticoids,C00762  Cortisone
578,C05488,Hormones and transmitters,Steroid hormones,Glucocorticoids,C05488  11-Deoxycortisol
579,C05470,Hormones and transmitters,Steroid hormones,Glucocorticoids,C05470  Tetrahydrocortisone
580,C05497,Hormones and transmitters,Steroid hormones,Glucocorticoids,C05497  21-Deoxycortisol
